archive_member,sha256,bytes,run_id,arm,continuation_id,source_checkpoint_sha256
checkpoints/w9p1__w85__r16_f02__binary_random__c30.json,886db4e262f53d30c4e275acb9e92214df31c4c6d3bbd5346ccb45389d204594,164361,w85__r16_f02,binary_random,30,53da6ce04f014537ed1a24bb134be1690e6097b9e59d2938abcd3722f9abc36e
checkpoints/w9p1__w85__r16_f03__binary_margin__c01.json,c3e0ebf5610eb3887485abab8ae576f911ff8d9d97988bc1c50a06b129009e4d,231604,w85__r16_f03,binary_margin,1,2f928fc7dc3982d00dcef7e25cfd61e7d0294e644a3814c91cc5ed05742b7254
checkpoints/w9p1__w85__r16_f03__binary_random__c01.json,14bae4bc89dc8cdbaa92e4c1fd0a7fc14abd42419858b39c66433a77b7722af3,164038,w85__r16_f03,binary_random,1,36d05338011fb7e9729a0298844d730753f4677cc6c5fca7c48228ebe6dd70e3
checkpoints/w9p1__w85__r16_f03__binary_random__c02.json,5d447dd58fa6508c40418c75e497c7352fbdc740e17c2014408fcdc42236a4d3,164103,w85__r16_f03,binary_random,2,b1ef9e86b918647b53f40af7d322ab583eff6e5b0822e9a420a1b1acc620e348
checkpoints/w9p1__w85__r16_f03__binary_random__c03.json,51c1dd8961ca94d664c72411a9035ee3967f1c74f94d824c390e2dde195cecf5,164161,w85__r16_f03,binary_random,3,f31262e4494317d76e603c29f320640787ac3d11a2011fb50707472662b8ff45
checkpoints/w9p1__w85__r16_f03__binary_random__c04.json,871a1e13d8da39318bf40e45978164fc73f1c9f1ebc731296f5fb802989066c9,164041,w85__r16_f03,binary_random,4,854ce4a28cfeae41a061d0c45fe014549768dab082a67e3946686f91d58c68eb
checkpoints/w9p1__w85__r16_f03__binary_random__c05.json,fdd190fa0be9497c4e1f7a873b4c728d6e5767dd5a71cd1060aae8cfb6f5f860,164117,w85__r16_f03,binary_random,5,6f045faa918ac6ebe09b13d08b616281209da5f32426ea33b8cac644806db729
checkpoints/w9p1__w85__r16_f03__binary_random__c06.json,72e3d70120c0e9b4eb383ddda76a194b15fc70f89408e05c7573b028e10355dc,164028,w85__r16_f03,binary_random,6,51c9e4b11d6b18118f1b1d11a17cadb4a415f678c0f843f464e4e9606b8825b6
checkpoints/w9p1__w85__r16_f03__binary_random__c07.json,52c5dea74bbeace9360304738f0dd03115ef620b8b136251c547d01ccb2dcebb,164060,w85__r16_f03,binary_random,7,3a180042ee71b8eed691517b97317821f06779948a1cb9d66c752b8b3cc09c38
checkpoints/w9p1__w85__r16_f03__binary_random__c08.json,75641ffb0e977af0edf030f2504005fa69d768cdb255b24562467643b319fad5,164155,w85__r16_f03,binary_random,8,e6c433b94cf1afd93c3ee814dd44ff24f5e6bb8907ac87652e14c4a5f992f85d
checkpoints/w9p1__w85__r16_f03__binary_random__c09.json,1f2eddefae9f42512373b1ca5fb3ad46ce707701b44aba489d2a8415fe5e8628,164103,w85__r16_f03,binary_random,9,2cba93c772534adc0e1ab05b3080363c13eb2e112963c03c030da025c3a7a5ff
checkpoints/w9p1__w85__r16_f03__binary_random__c10.json,00e1e0d5e2b790cc1c37600a8f0c11f85be18b9c5a25615ddc2faf9b4df975e5,164359,w85__r16_f03,binary_random,10,d409259181f6b551ce6be6b26f3718a850ea4464c586f63eab6d0db1c344a64c
checkpoints/w9p1__w85__r16_f03__binary_random__c11.json,f611b54e9057fed3c3259dbdfe27582bd9de1eaaf25e7ea848d8bd4b3bcd90a6,164333,w85__r16_f03,binary_random,11,e1ffd526d70a855e380e804eb03ce895c6624eadcfd28e1805ba028bb0d4d54e
checkpoints/w9p1__w85__r16_f03__binary_random__c12.json,93c9efdc3338a11a49063a74eac1bb64cd7cd7bd66f7e4160f9042a751a5d881,164412,w85__r16_f03,binary_random,12,7a2d8fb945f7cea4370e9f1b80e54553748dcdbb1a3252ee80cea1ec1fae673a
checkpoints/w9p1__w85__r16_f03__binary_random__c13.json,a38c6544107f7914213f80f30dc16bddcd1bf754dadc437c286020c93dd5e894,177561,w85__r16_f03,binary_random,13,047e6c0f49be21c843796173423c45e2b621538dde630ae3357f60ae230d52d0
checkpoints/w9p1__w85__r16_f03__binary_random__c14.json,9a0564585cbe2dd49ed721ef32d874f68616cdb444d4be8415228bb3adddc119,164283,w85__r16_f03,binary_random,14,f902d67ede6fea6d604f6c2e5a1ad1549aa393b93388d1e8b8e006d1adca7b4e
checkpoints/w9p1__w85__r16_f03__binary_random__c15.json,cb34d1d399c1b32d8f748e48324f7a48ce48c675dd5d247129a36eabdcd3ae3f,164381,w85__r16_f03,binary_random,15,6b0319c3fcaff9244a935b0e6d9beed79e2e9b7d4193aaf73502fb74eee04f0e
checkpoints/w9p1__w85__r16_f03__binary_random__c16.json,8d99d06b6273f1fea8ed1d9d100351fd643070d2212f4374b4f826e2ef6c880d,164295,w85__r16_f03,binary_random,16,c06eb9e5d196d52ae5eacdc8131b04f903d4e2982e4ac9d8a7fd9324cdaff5a1
checkpoints/w9p1__w85__r16_f03__binary_random__c17.json,ab1443be30aa5db970660a41fabc4fb7e9658f8d7a809aaf4225367389cd1146,164294,w85__r16_f03,binary_random,17,0a525fe295783aad994e194aeebba1038e754b9f7161667945d042811358323a
checkpoints/w9p1__w85__r16_f03__binary_random__c18.json,e17acf01419b1524fa881afb816c473f3a0dc2fee1aea5f3ed52e44a25b6e9ba,164381,w85__r16_f03,binary_random,18,0b20b80e264356713c08bab4935c3a59b209ddb6dc8e7c70be9d40b3e778a578
checkpoints/w9p1__w85__r16_f03__binary_random__c19.json,c38bb98018fc217d96cb02e506a7e84668d9666b6a688786a29c8d4f3b2446fa,164321,w85__r16_f03,binary_random,19,0197e3da6578d29c6da7d9c00512227269e869f918d560da30fe39941b451ee6
checkpoints/w9p1__w85__r16_f03__binary_random__c20.json,0f9d54f3994a7aefd60ba7fc85d9c2ad47cb12c3f2b07414eb82133e4a798255,164349,w85__r16_f03,binary_random,20,a23b0b5e471c1481c821ea374b2f54f00aa26072359002a5a814102521ec91c9
checkpoints/w9p1__w85__r16_f03__binary_random__c21.json,a9bd5dc49092c1592ba9b35c121a24f4f63fd8e8fe014cb3d5ac36215544398e,170392,w85__r16_f03,binary_random,21,bd9b037042ba0027ac28bafd86fe245de1d37881eed4a04176de18b76948a1c3
checkpoints/w9p1__w85__r16_f03__binary_random__c22.json,6ed6e4d5836d593438fd0fdd0741b4371ba1e4deb246cb3edff999f05994c646,164334,w85__r16_f03,binary_random,22,eb5a3651da3897df1820dfc58f6396f3fa34a5b80c525b875b17d949d34f8046
checkpoints/w9p1__w85__r16_f03__binary_random__c23.json,0d31dd55428a5bda44539565d39bbfe6a0094fc635b4db7e71d17dc784c37f82,164281,w85__r16_f03,binary_random,23,7c149063230821cf2ece8ad29ac4503792a3d727513348ef4da49ea45174b798
checkpoints/w9p1__w85__r16_f03__binary_random__c24.json,67906a97a78efafce7e1b4970ef648d157b79a6e36ef33c5cd19944a876ed5dd,164386,w85__r16_f03,binary_random,24,72b32a18b8c22999946f01e79e830ee68e6c46b66dfad8c51d6930d44d8f7c42
checkpoints/w9p1__w85__r16_f03__binary_random__c25.json,e6c77e916b784737fbbcbf164252d0e780a05a54fc327db27b49ea2bb062bf95,164304,w85__r16_f03,binary_random,25,3bfc7a9b2099c22a510a16827e100bb3c2a284cc281bb022bea922f600dc6521
checkpoints/w9p1__w85__r16_f03__binary_random__c26.json,c78e4bcb92fde9c6b507e346ea843d9f43570d4f01a201e0c197366ca8b1bdbe,164292,w85__r16_f03,binary_random,26,3a011f08ccd9f63c0ef08ab9f1d4b10f874c13f68fb5c60a345ce5c99b53e0c2
checkpoints/w9p1__w85__r16_f03__binary_random__c27.json,0b6f0dc06db29a27dce14636b2baadfc79019926bc509fe5afd0e3bc3d5a62cb,164259,w85__r16_f03,binary_random,27,1a46b5b72df3260cb81b75ef37898bd7cb981dc753a83cd9c2c54d1845d03050
checkpoints/w9p1__w85__r16_f03__binary_random__c28.json,e7766452df0c52d5b0edc8a2f4ebfcda4c2df4d23456672b66dcd07d1306f26d,164374,w85__r16_f03,binary_random,28,0e1f7bf7806d244dd99db0594e95fd399fb77db893da6631cdd612953236d1f3
checkpoints/w9p1__w85__r16_f03__binary_random__c29.json,54f59df4cf12e704d7cbde46786502082abdedb0d76a64b3ddb048cb6b3d9e8d,164341,w85__r16_f03,binary_random,29,d4dec06a56ca2dfb2b09eb55464a120f01c3f90f65917d6661c1daf19cd2daf1
checkpoints/w9p1__w85__r16_f03__binary_random__c30.json,19849f19b82294efb9291921cb17ebca6c2e28114c66bcfee74d65d240f3cda2,164413,w85__r16_f03,binary_random,30,1462f6c834658f221450000a1ace124f409907b777ec48527b9893a9ffe0519b
checkpoints/w9p1__w85__r16_f04__binary_margin__c01.json,61d1cafadfe023319f94d4763b010967cd96d778bad8bd2221f4d4840596c554,230234,w85__r16_f04,binary_margin,1,6fe7b7f7a71208ec1d8a5efd5e47bd6b75c9465356138146e48fe6b93b002eed
checkpoints/w9p1__w85__r16_f04__binary_random__c01.json,3d9016ae906f73144710dbb5b12d5c798f87a19e2d542636b11c8f41ad05038d,164113,w85__r16_f04,binary_random,1,760a7aa594ba2d076a5df4386b91e25d59fdc73c41185a9b58dcb4ca91bbd3f0
checkpoints/w9p1__w85__r16_f04__binary_random__c02.json,9597138187a21c4e46c431563b6dd23bec7094269735911b5b9038c78a7706ee,164070,w85__r16_f04,binary_random,2,4d706a53490410296f2f44f547ce5e3c03306ab43f056ae422430be344e88bd4
checkpoints/w9p1__w85__r16_f04__binary_random__c03.json,75bfde8490ba49dcd3789a43193fc738df7a83d5de77d134992e020cfd4e2097,164147,w85__r16_f04,binary_random,3,18a633a371e2260a6c0ab1f78cff74311185422847d74736474ad5f150d65948
checkpoints/w9p1__w85__r16_f04__binary_random__c04.json,f00561fa7748d1df31042be0d22005af6e2f443e6401e9b074b9fd4cf30ee21f,164114,w85__r16_f04,binary_random,4,f74fc8a9e06dc49ca7309a801453418ff4c59304c897790dca5dd9c8eac38b9b
checkpoints/w9p1__w85__r16_f04__binary_random__c05.json,438a844e259ad9305da5debbb01c027b2639a55ad419febe4fc090622b8a38f2,164029,w85__r16_f04,binary_random,5,4d9b40949d6a190e65024bbefe7c376cca8908ddd2b78510b17159131d037568
checkpoints/w9p1__w85__r16_f04__binary_random__c06.json,0324a7a10868406c496af40448fa9e6a8412f918608fb79cd4dc640ad16a1c41,164052,w85__r16_f04,binary_random,6,6982183caf08a33cd112d7f8f874df6f1e2be5554ec4acb74878f8053abca681
checkpoints/w9p1__w85__r16_f04__binary_random__c07.json,14b08770dd3b86638d55e69b7eb15d90ad4f53ce0ce27d83cde5a898a7101293,164027,w85__r16_f04,binary_random,7,5a891e744946d80932be39abb6099604f7f5db10084ef722eff97856318de293
checkpoints/w9p1__w85__r16_f04__binary_random__c08.json,63d409016e3ea5996e476c4be03dbafabbf05961d55441fcdeb4b9f37ce958c6,164074,w85__r16_f04,binary_random,8,a27919fe65916899ce9cc00b5fe5950e85d7b028d35a17dcfbcb557c84e79f47
checkpoints/w9p1__w85__r16_f04__binary_random__c09.json,d8646de3c397adf066e3c3b2055f84ed6ac349f29a8cbd4cc865cc8dbb114539,164019,w85__r16_f04,binary_random,9,cabaa97f32a97e794759e86d15b46a13a55933aa502d98ec7f40e9dc8a61b164
checkpoints/w9p1__w85__r16_f04__binary_random__c10.json,cc49fe338e907b34654d1d3c57123127d66032d2134763cdb42bd8c03b5cca1c,164273,w85__r16_f04,binary_random,10,5511a78a2634c1e71fa01d99ba614fbcfd72af891d72f6481fc9c34d351c54e6
checkpoints/w9p1__w85__r16_f04__binary_random__c11.json,fca27ae6b90a4ce8ba4ab87fadc713ce9f8731a59d05abce7306d55ee9f54768,164320,w85__r16_f04,binary_random,11,ede5872e647dbeb6f6c3b72bbdf1983bc4a271121659f2cc4871fe3e59cf60d3
checkpoints/w9p1__w85__r16_f04__binary_random__c12.json,c2f4e7dee64dc45d0105aac6c0f9b066589be8907b7df0af60fb9f69cb6ee8cf,164340,w85__r16_f04,binary_random,12,cb5451e5aca1aa909e339cfc4b8ce9ce2d54bc93773a8d370528230554048429
checkpoints/w9p1__w85__r16_f04__binary_random__c13.json,da53afc565a54af5246122b0e95a4fbf0accdc3a71847b53f09057dbc1e2c50b,164333,w85__r16_f04,binary_random,13,08a929f803a6f1604fff561d2ddce5188e921a79d1984ab2e50cd48d3fb6c62a
checkpoints/w9p1__w85__r16_f04__binary_random__c14.json,5bbf5470b91da73f386d53423f1df363ef12c6b0a53b1ac9b73a09e712ae976c,164322,w85__r16_f04,binary_random,14,87f4b41440fa05e9e188efe86778cf020ac9421093fb7897be38293095a4d545
checkpoints/w9p1__w85__r16_f04__binary_random__c15.json,cdb5304b10725de822fa327c713b7090ba2064b003a8f17861ca3030b8e10af4,164338,w85__r16_f04,binary_random,15,d175782bea52f9de708c3e5edee11ad0e1e63b7d601fc63ad6fb8477816ea3d1
checkpoints/w9p1__w85__r16_f04__binary_random__c16.json,38dfc300114fe67bd370ef36d1fc4dfeb6c8638f39a95dc4efd27224131409f4,164330,w85__r16_f04,binary_random,16,af0f7f28a49926923ade5461f90b5694a71bd80f8db452a568b86b957e334329
checkpoints/w9p1__w85__r16_f04__binary_random__c17.json,64c4cf6fd4967f9cd4b2c842ef782b34d89018d5995d386ebf923ab4c33d0a26,164345,w85__r16_f04,binary_random,17,f62a09dbfff3a4b015b3c2ece7230dfc9b54aaed475c372552f8239745d49788
checkpoints/w9p1__w85__r16_f04__binary_random__c18.json,2c3a35b4c065189a3846860853a9da3844a85e30435520c57bca41aea0e905d9,164331,w85__r16_f04,binary_random,18,33e641daa79e4f86d719e687b55fb3bd4bc4cd92503ebe7faebd7c73da10e12f
checkpoints/w9p1__w85__r16_f04__binary_random__c19.json,ebc4f248bb7db0c863fd29c179f7df45e0d808cb8b6fdaaf5cd6741a460de83d,164297,w85__r16_f04,binary_random,19,f0e67a03e4eaa627541d5598aeefdae194e8561a31184a3df220e45de172a162
checkpoints/w9p1__w85__r16_f04__binary_random__c20.json,bd3cf288b83e7f6f370cf21e7ff90b4e20a4c21ee062fa52102bef5a14b263bd,164297,w85__r16_f04,binary_random,20,97d0de2d927cb03a15beb127179bf9f41c6185ac759c9b37d184cc0c8ffac637
checkpoints/w9p1__w85__r16_f04__binary_random__c21.json,0c74b9aaf5cf0b123b64f6a26053a4f00934007998663d980b2145895254e0f6,164369,w85__r16_f04,binary_random,21,b839be41255523f93856fb4439d215a5a8c85ee158329396cbfd997ee4fb8770
checkpoints/w9p1__w85__r16_f04__binary_random__c22.json,27a09048700f86c7f26b25bf0991af1bd5a37064396530a5aa63ec3d715960c2,179760,w85__r16_f04,binary_random,22,a712e65f5bdcfa8d7cf1c2a7836759698a1a59ba0873d1c8be673c0dbc8ca787
checkpoints/w9p1__w85__r16_f04__binary_random__c23.json,9a9806a6de76379d4c074673c7bcb0edfdfd460ba7a829f871c4f2b5417221d7,164281,w85__r16_f04,binary_random,23,b05b59b365ce5d45ccdf547a0f9d75bd6209541653f4aa50b42ff084eb49704b
checkpoints/w9p1__w85__r16_f04__binary_random__c24.json,cc54aff44ebae219eea1d7905f2308e1a4c39b81b03531f36ac318f66c247070,164316,w85__r16_f04,binary_random,24,bc7babb08e6b2ef941c7d0b779eefdb2a14f811b29cd90cbe0dd58398614a090
checkpoints/w9p1__w85__r16_f04__binary_random__c25.json,4122ff5aa86658322e13db70413be90ec1c0e70336f331fa579678281e7d0d0a,164383,w85__r16_f04,binary_random,25,05dd3c9d7eb7bfe56b543f7d7bda3c97e43e024ac50272d95973a4409ecdd9d5
checkpoints/w9p1__w85__r16_f04__binary_random__c26.json,a54e58647e9fb0ca2b2f5d2e848b5737332e5ffb3e2e0200547f3e0c61e7c2b9,164362,w85__r16_f04,binary_random,26,abfb548ad8b69bb889faee152e15cefe20fb46a9175297399a07f89006fbf998
checkpoints/w9p1__w85__r16_f04__binary_random__c27.json,5d3c1eb33d10a4d108e0fc9e1a0fab70b018a43fb2abc9da09c270f6ff300805,164349,w85__r16_f04,binary_random,27,aacd81a9876bf578ef144d3e6976c93b23355f18393f73ff0f93fbe82ccf542d
checkpoints/w9p1__w85__r16_f04__binary_random__c28.json,efce19888dc6feef24518231e826dc1f1b898b4db0acb80fd22ead2e3dd540a4,164344,w85__r16_f04,binary_random,28,b2dc6d8fc506b3228b2df8737c211b5ca7b50509b8e6948a49057f179acca815
checkpoints/w9p1__w85__r16_f04__binary_random__c29.json,057e9ac2c237dfab6f4e0ed09747eacbf825787677f5938a921d04fc96ab9b55,164348,w85__r16_f04,binary_random,29,2063d86410ac7062e85f8f299438f7599a81786bc3b5dc93b6aaacc095b212ea
checkpoints/w9p1__w85__r16_f04__binary_random__c30.json,93b4bb10cde8916658a15afc80ff73ed6c0084d8c68135dd522f14a3c72f5df6,164292,w85__r16_f04,binary_random,30,017d77f7b80742f8006d5527fa020c25fdff13ae33835dfe52d11450952ea6e3
checkpoints/w9p1__w85__r16_f05__binary_margin__c01.json,2ea80cd4e32da8388e07b982f45463eccc5e5b175670cfe6253eb66f25893557,231794,w85__r16_f05,binary_margin,1,20c847317f6d3d006622a16ea78ab76a6a0d9895007aa292746898f4a8806afa
checkpoints/w9p1__w85__r16_f05__binary_random__c01.json,a76062ae246da5b84bff56e6d6c4680706083ebbfbdad8b64c3224bf76d7179f,164156,w85__r16_f05,binary_random,1,1184302707b6eb7dc8f99ce5fc452d2d6019dee9cd92c5e0fbe39b3ae1dc96a0
checkpoints/w9p1__w85__r16_f05__binary_random__c02.json,8b54f33b8d1d747dcb730ce4ad4ddb76ac8df888194ed986928f1b3180ba049b,164206,w85__r16_f05,binary_random,2,8352a49dbcdbbad1297fb3e456dac570b2f10f5660a482d3d960d2fc7ccdc117
checkpoints/w9p1__w85__r16_f05__binary_random__c03.json,06cd560fd120b6952b6726a2e82de4c89a7d1a677e1405d409d181201c09b567,164140,w85__r16_f05,binary_random,3,33429aecf2df39530698abb344ef759a5a1221725a8489227f2c8417a7adade4
checkpoints/w9p1__w85__r16_f05__binary_random__c04.json,6c1dafedca23ac86dd40ca643d4428316ba52263bed20f91fda75ee6ddf4083d,164181,w85__r16_f05,binary_random,4,dee78bd92e82041bc87cd5d7b3a74c4725de8da05bb5e9c0a9f72043c17a56a9
checkpoints/w9p1__w85__r16_f05__binary_random__c05.json,6e08afcbbec3f63288e2905d892712b8bb2ea35fd9984a647549ff699c7b26ae,164084,w85__r16_f05,binary_random,5,82b53482c119fef82eefc4c289bc0d94f4971b4a1d0164cc9063f3c7097b1d0b
checkpoints/w9p1__w85__r16_f05__binary_random__c06.json,847e69f9c0f39d99b3a42fc4038a01cd949f6bf4390184171dd383e8582d14bc,164166,w85__r16_f05,binary_random,6,44ce3863cb7508872ef98e4d8899ef12cc154982c631a4597bd337989230598a
checkpoints/w9p1__w85__r16_f05__binary_random__c07.json,8dc66dc031a15ba0bac7bcd6b7f08b92811f282395e8adc9a7ead13694902b32,164128,w85__r16_f05,binary_random,7,1696949c06079427f8083056a97b1161c3ca11fcafaae3af193ab54daa97562f
checkpoints/w9p1__w85__r16_f05__binary_random__c08.json,d33e5d6eb66789d214d71b47c5b213383a048185f2c961f08927973f93c5b00c,164146,w85__r16_f05,binary_random,8,4fc2962eb22ec811b4ace0d301892da19294a9522207ae24317b00780b9453dc
checkpoints/w9p1__w85__r16_f05__binary_random__c09.json,d2cebd655942837de3eb456fcbab41ed7abdd992eeb701453834f2c4121b6ae0,164139,w85__r16_f05,binary_random,9,814d6c5a17ff44d51ab63ad933f048d767e8a7bbbc946b15c0a87a2ade658f31
checkpoints/w9p1__w85__r16_f05__binary_random__c10.json,b29b4393fdcc20949831335b33587ff01800d2b23340d5e767a2132004d936a9,164318,w85__r16_f05,binary_random,10,f8a4307401c20ffb4649c6f9d9d2b9bbcca1712fb9165ec3d44e3004d4034fbd
checkpoints/w9p1__w85__r16_f05__binary_random__c11.json,176d53b2fe295b6128c3fed5b634f95a1f81a6986b4809c5b23c7dd8c2c1efa2,164413,w85__r16_f05,binary_random,11,1523e6e7f9a4bdf2f5e1e6a74777db3ee42749a4f1628ee018c43c7572dd618d
checkpoints/w9p1__w85__r16_f05__binary_random__c12.json,4a55191fe12631f5ae62e348ce52b9e9452eec24435e69dbcd62526768597ddb,164411,w85__r16_f05,binary_random,12,aaa744452b33a282eca0045a32f66aa4d8419b43d3798bf0fcb8959b0a24a097
checkpoints/w9p1__w85__r16_f05__binary_random__c13.json,480aefb144b3ff160182586bd466343e5ba87a3f7f9f1b72833cb2c657152d1b,164348,w85__r16_f05,binary_random,13,74102c9a092cca6e2e5e97ba4224f18e8336976b237311071032250bdd4accf2
checkpoints/w9p1__w85__r16_f05__binary_random__c14.json,d839bb61a189572fbd09de77cac162ce59983000970a06f11ea707ddc7701519,164366,w85__r16_f05,binary_random,14,50ed1fcca5fe1e524e0ee74abcf9309c3baef7bb153c9a976077fa03f8f50caf
checkpoints/w9p1__w85__r16_f05__binary_random__c15.json,bada9412f0b0d9d5b19fcc44c01c89be8c755e86670af00771afecc9ecc3dadd,164442,w85__r16_f05,binary_random,15,432e6bd9db5868f2bbcc018e6411257aab06c8668dac045d27a3e3a6f612c655
checkpoints/w9p1__w85__r16_f05__binary_random__c16.json,620a7dc7ff81f3541ea02744e7d038ff33b3cdf5ead47350b8cbba847822142d,164370,w85__r16_f05,binary_random,16,05419c6388cf584bfb15da387f4cd7fc3a9bed600e56416fe29003f62c9995c4
checkpoints/w9p1__w85__r16_f05__binary_random__c17.json,b853ee53c373a2fc6334559512bfa6eed39d88d925972bc43753469318d2ce8b,164362,w85__r16_f05,binary_random,17,5d4ec92aace760648871ae2b688bddb43861db4d893c9d454fc9b0433a40fdf0
checkpoints/w9p1__w85__r16_f05__binary_random__c18.json,171b93cdf8631acbdb5b62c2126f6da3c5ec8103e1f99e70eac56ef2aee71456,164409,w85__r16_f05,binary_random,18,d75d0cfc55b10aaaab41f0f04614df8467cdf922a782bac71e49b8ffb498eec2
checkpoints/w9p1__w85__r16_f05__binary_random__c19.json,62c587d3859731eee9c46e6e3f8131c9db9d034415d0a0bf87f8d62b4e8d99f4,164400,w85__r16_f05,binary_random,19,5da94307fecf45d210d3d76ef732f957d65990e03e0512ca7a14b60011c33024
checkpoints/w9p1__w85__r16_f05__binary_random__c20.json,4ffe34838ec1b0a1686b494667e47fb857f399db4b614af134095740053829e8,164458,w85__r16_f05,binary_random,20,59b391de76f45b0864204ce588c16c84373d0cb7f6fb3f01b531611680e301cb
checkpoints/w9p1__w85__r16_f05__binary_random__c21.json,967a54042a38f2d9a243341cefb9483f64cb651568ceef1e712321b1fc36c9bf,164376,w85__r16_f05,binary_random,21,de7ae4474ce43d5ae43ba7cd76aa07d7b08e4e00f701f8b5e898099590ed9d9c
checkpoints/w9p1__w85__r16_f05__binary_random__c22.json,0e2df11cdc1a400ddbd6bab8a019f053e0fcf75cd5d0bebc06991d58a0fd4775,164408,w85__r16_f05,binary_random,22,d10b34220ae9d49f7209a0da7f3f8ea471a9beb84893f9d758bc094ff6cbf58d
checkpoints/w9p1__w85__r16_f05__binary_random__c23.json,e31fa4483dc29d16e0f753a8cba6f06c408715563410006bddb07596c10e585a,164351,w85__r16_f05,binary_random,23,b426ef27dacb77b2007dda97e3ff0275652ae748d4c40e36e6eb9b1ce64127a3
checkpoints/w9p1__w85__r16_f05__binary_random__c24.json,77144d3f7a54248331fdfd46155130de17c9744abf0c28be346b1f059355de19,175192,w85__r16_f05,binary_random,24,cb7a4d14473afad922a9f87c90047d0ba56f55ef8d608dd1cc8f055493831909
checkpoints/w9p1__w85__r16_f05__binary_random__c25.json,7f0f530502c9ee1ea02c45d89c6321cadcbc8fe304cd60ac61c04b6e91005d2b,164403,w85__r16_f05,binary_random,25,ea1517974b7092dff269c50ea90044f53d3be4efcbf4b0bd8a0ad73b36f8844d
checkpoints/w9p1__w85__r16_f05__binary_random__c26.json,fd3cbdfa375cd57dba1b347fcd32d55cb76edca9cb04fe5f2715b54abda8758f,164395,w85__r16_f05,binary_random,26,ba855d09999645f31af3438a2eef32292f262fddc8d5ead7978a7323ff99a7ab
checkpoints/w9p1__w85__r16_f05__binary_random__c27.json,3ea60e872dd806e901d01c08dd1f4c8a98a0ecdbbd52c632f76a0723228d4420,164371,w85__r16_f05,binary_random,27,ead06b2dc0b5dd5d028e7f1c133141b5cade2068602553e4a47149ed180ff3ed
checkpoints/w9p1__w85__r16_f05__binary_random__c28.json,ce4c5a65cc26407406582722bc2fe8ff3a4a479e29beae97ad95e4e555ada22c,164354,w85__r16_f05,binary_random,28,929ebdf64565117c8c704a0dc79512ee9418d0f5a728f6feae90c000bddba64f
checkpoints/w9p1__w85__r16_f05__binary_random__c29.json,57e69668608a384c30a3e5fdd1aacb26755c476953237b736f121047583bc863,164400,w85__r16_f05,binary_random,29,e51cfcf600cde670e6d883b6fe44364ed6d27c05479f2733460aef8b45a18840
checkpoints/w9p1__w85__r16_f05__binary_random__c30.json,c25b8c506f3954366828162889bf6c74e6dd6ba5b2ca73b8a7bbfdf6b0e77b46,164342,w85__r16_f05,binary_random,30,d3e7cfa801ab2d65ba6c877fb82e9819a5374a8464354550f37fe932b4085f8b
checkpoints/w9p1__w85__r17_f01__binary_margin__c01.json,7f8b4251a52cabd05246c8ce25017896fd209e277e0f85710413fa717330fb1a,231062,w85__r17_f01,binary_margin,1,145d6a28872d0f75a0304713ebbb352c55f8c310313985c9b05d1175b47f81b0
checkpoints/w9p1__w85__r17_f01__binary_random__c01.json,ec648bd968f5c835293cbb12e3bb9a50a47cd395cd53bcc41a7c634b4cecb078,164083,w85__r17_f01,binary_random,1,ec7d1fe3b9d1c99ccb0e09894c15b506b945cbf0f236b714966cd9fbfd7576b5
checkpoints/w9p1__w85__r17_f01__binary_random__c02.json,2803e0b4fd86917992d77fd2865ad8efd33d947a075f4639438b321053830ae5,164110,w85__r17_f01,binary_random,2,e03e621519086c8d4f7c2cde01c71f4024d2935477d9a02ef6e4178b54a25db4
checkpoints/w9p1__w85__r17_f01__binary_random__c03.json,46383566f7b3cec1bed645e45d6290d499b1376a9bab98cf4bf8ab9fab31a8d2,164093,w85__r17_f01,binary_random,3,c0044034b69b068b3071ef37d24c571b721c762a9df1ba81b734eaf6d671cbbe
checkpoints/w9p1__w85__r17_f01__binary_random__c04.json,d595c4b0fe954197269673d85dcf6456777d7387e7f8498142cf74b41943a4f9,164114,w85__r17_f01,binary_random,4,304d7a65c1a79c98788a03cb594dbb65b4b023c8898250a162e81ed9b73c7f8e
checkpoints/w9p1__w85__r17_f01__binary_random__c05.json,18c8edc7b5823546767a6d490399f2783dfb2da9deab0dae9cf90f147fbb6e60,164064,w85__r17_f01,binary_random,5,a5fd5431b9f4fbc174394ab9a7cde3f656285038b5479d91b6adf715f5fc0a85
checkpoints/w9p1__w85__r17_f01__binary_random__c06.json,d3b4c57b713534b56136ce2243d171a2db3bf917976d5b4a50a991e9578e09b1,164178,w85__r17_f01,binary_random,6,37fdf0f0130335666192e5adcddd65fcfd7a465d6f958affb902e043922b75af
checkpoints/w9p1__w85__r17_f01__binary_random__c07.json,a24389cb74458193ebb4abdc50dd990f0bcd374bcd39b4b8322b7e8edcfd104b,164132,w85__r17_f01,binary_random,7,9517514eaee8d23fd829a880d0f355793d53d68d1d193ed968e1befa4e9560de
checkpoints/w9p1__w85__r17_f01__binary_random__c08.json,de3c7a6cbe4ea1e8762e65925604dfada354af2963723e8a4615883dfd630b40,164161,w85__r17_f01,binary_random,8,753c788b07550de8f017806519e65863f33838688af68e22849bf985f79ee139
