"original_local_path","repository_path","sha256","category","scientific_status","originating_phase","reason_for_inclusion"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r91_f05.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r91_f05.json.gz","a4300375d4d779114c35bf54b7a5d639c1ee5649b874bd5773d4cb2dc39364b0","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r91_f05.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r91_f05.json.gz.provenance.json","9996fe54e4c956448ff4113c8cca02fb92568207a5de200edd1d5740210cac57","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r92_f01.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r92_f01.json.gz","9bbe1a94529fbeb9197c326a3f323af564d56136c851f37cdfd149f7f937a7a0","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r92_f01.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r92_f01.json.gz.provenance.json","c910265a06e8141e0e8e7f3beff374024ca8de9bbfc40ec79cd4a16f9d05a643","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r92_f02.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r92_f02.json.gz","25db2e675b4d01c52b25e52df6f8bb1baa0146ac106e9dc65a7788252b85c368","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r92_f02.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r92_f02.json.gz.provenance.json","3bf2856aca8597f3cf28b4db0da71d6aa3416cb986eb5616d7b3800e78f78be7","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r92_f03.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r92_f03.json.gz","c88e4c673881d76272ddde8827a7fe3c7f1c637942533490f7479090dcce963f","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r92_f03.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r92_f03.json.gz.provenance.json","a9bf75f86d168aa3272243244145f8b1d14c5f85d21e8d29854afc62b761db60","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r92_f04.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r92_f04.json.gz","6d23aec69c963932f3dd16da542400862b003904857d99f6d98f8969d5d93760","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r92_f04.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r92_f04.json.gz.provenance.json","9f2bf4f27df3a1db6ff14037452611c2bd4c5028960aa3f582ad36665be8e215","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r92_f05.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r92_f05.json.gz","085a3c09a51945b34f1770588aa878d8a9b852aa47f328628236cc4dc4ccfb17","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r92_f05.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r92_f05.json.gz.provenance.json","a20d319c781b211ba0f4e3ca945733a42211fe3dcc44f33dbca5eb4a75452ea2","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r93_f01.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r93_f01.json.gz","671b783c11d0b94b6f7314052722b9c6aa61a5aba44db24194135608357ae43a","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r93_f01.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r93_f01.json.gz.provenance.json","3cc859fbb9ad2d02172eaf233e32da64de5d604977efb2def7ae65a50c10b2a0","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r93_f02.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r93_f02.json.gz","99af2b348eba3d05e8ba4a3f88388548063f3fb1901c576a42deae4eb3c79812","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r93_f02.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r93_f02.json.gz.provenance.json","711599b5a989496665a61a750e304015820e97b955719f1c77d14a7f22b8f47d","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r93_f03.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r93_f03.json.gz","397bf1a85c469cc0096e9d51b736f6dadee535864eb8f88bcae9c4ea4750de49","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r93_f03.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r93_f03.json.gz.provenance.json","e3fb279f046e87964bf9572d46866b21853dfdfbc34681f3b9edd197c53f2df3","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r93_f04.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r93_f04.json.gz","50fa6de7fa2ffcf5932b7f8dbffa6b85fb28b862820a84141c6b7520be1e9786","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r93_f04.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r93_f04.json.gz.provenance.json","315efe9cdb2811b8ab2e016db18cf1cf8c2e3bd13d154980dd88d2c82b605ad5","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r93_f05.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r93_f05.json.gz","0f5a5582a5fde97a99bc5a40f8f4afd210d2d836e0d4721705d8e8cc0f7cfba2","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r93_f05.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r93_f05.json.gz.provenance.json","5ab0a7e8519e0cc2fa7f601dbe17e132d9a83bd68aae409391d35e911dab69d4","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r94_f01.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r94_f01.json.gz","4665594aa11837a6da83c23d4f7843a8c584b37c586cc1a379dc9285066a9d31","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r94_f01.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r94_f01.json.gz.provenance.json","e75afc5ead68d98b2808b9d21e75a8f464e73677d862da089861aa6322f36deb","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r94_f02.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r94_f02.json.gz","3a16cfc418a1da0eaaf8ac076846426fa070e260a38ecf2b6d718b8587da8e77","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r94_f02.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r94_f02.json.gz.provenance.json","42bb8a8fcd4e7a0559d6c4694c88f7c4dfca503645fe68392aea8275aff8c325","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r94_f03.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r94_f03.json.gz","7c962b584e11b52a5ca8060f912415867034174cd6371739433ccc01ad6a99fb","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r94_f03.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r94_f03.json.gz.provenance.json","f5de6d5bdb5d1931783a783c1b5c3cd10a4923e865b6b50eacc9f3784789d5e5","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r94_f04.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r94_f04.json.gz","14468762008945bdb5cf2c5a0b95f1a3010033cef467847d6c0212be3ac05cd8","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r94_f04.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r94_f04.json.gz.provenance.json","1d0c9c90cf1eeb5e16c13d29535fdab88dd97d677a267588a173eefc7af1f622","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r94_f05.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r94_f05.json.gz","6592e4b953d304f2cabcbd3896dcbc6cfbc3789d90f8986882407bf4fccd50ce","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r94_f05.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r94_f05.json.gz.provenance.json","c1d6e84d031be70778cff8e4cc81dfec04f97751fc50dba9498b236e96be3286","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r95_f01.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r95_f01.json.gz","0edd9a345d2269ff3bb082b53fe4be651b34769c61e2bf6891bc44dc9a6842ec","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r95_f01.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r95_f01.json.gz.provenance.json","f131fc7f61e2f47006ca489c8f96eabc00f357af90829db5cf376601d5d0d7fd","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r95_f02.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r95_f02.json.gz","98908beca08efa74c908c45a17f43f1bf3166f86184d9c4949423d729ef48d4e","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r95_f02.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r95_f02.json.gz.provenance.json","1d8beb6f5fec0cc0addfae005f33769838613bd1b1e32a875124a8ffd6b1102c","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r95_f03.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r95_f03.json.gz","4967848d3da7bcb96cb1c72ede92e6160ced5953c3abb11e05db146774f7bfa3","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r95_f03.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r95_f03.json.gz.provenance.json","e9422eaa1e4d22465e78423aedab561f84e419babddd44239837d4759fa07b02","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r95_f04.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r95_f04.json.gz","99fb8d6ffa78f39c1a17da21681ff5f7be8d96a265fb0538e141c29f85917ee8","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r95_f04.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r95_f04.json.gz.provenance.json","75003a59aac0657d4d56cddc3a0126dfc1e28875f878a9535aab163a885f4e17","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r95_f05.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r95_f05.json.gz","8e693d3c37414943d2bcb82236254f1372b27a5474e4d00ac9258cd2e2ad238a","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r95_f05.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r95_f05.json.gz.provenance.json","3749144540259763a5aa46fe7bde69f773ab25f895117f183a122236c8e265df","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r96_f01.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r96_f01.json.gz","efdab8f166b05becf588b83aebb36b4e0768f210a39398cd261d4f0b8ad74539","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r96_f01.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r96_f01.json.gz.provenance.json","ca37d04751d65ed8f5cc2811c354ff356a7544a50981a7108a00a1d1c66f25de","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r96_f02.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r96_f02.json.gz","ec83d33c5044f10b19e61c6fc440f14d7e2b3a9cfdb83b275f5d496fe588d31b","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r96_f02.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r96_f02.json.gz.provenance.json","098b32fbaca8d5efae61802bdcbb263e3f0b6390248ada6df318593b7f699619","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r96_f03.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r96_f03.json.gz","74499cd4e913119c3a2ff3f530d761d43e4c643af1f9fd4e59a0b3962b8da31d","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r96_f03.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r96_f03.json.gz.provenance.json","ea10919b65068a7aad42cc9c417426288a596e8f4443543c7daaffede6393d38","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r96_f04.json.gz","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r96_f04.json.gz","6c898f2bacc3d1dafbf37167f95d23b6367ab2722e2068860c18dbb9e8b07387","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_phase120_122_audit\phase121_comparator_audit\checkpoints\historical_binary_A0_live\w85__r96_f04.json.gz.provenance.json","outputs/week10_trackA_phase120_122_audit/phase121_comparator_audit/checkpoints/historical_binary_A0_live/w85__r96_f04.json.gz.provenance.json","beb47e52a94262cad3944f664a7302a517b198bc8059f65bc141244e827f6929","outputs","validated internal evidence; not external validation","Week 10 Phase 1.20-1.22 comparator audit","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
