relative_path,size_bytes,sha256
outputs/week7_06_real_data_boundary_active_level_set/smoke/input_provenance.json,4782,8655129657c770a731391f6ed0c0c7e9d442645044c67d210d443713943a7231
outputs/week7_06_real_data_boundary_active_level_set/smoke/max_depth_event_audit.csv,465766,a864aa19bcd4d2b87ce1fdc38be72a2afb836c2b7d8d44f16849e494319f7d56
outputs/week7_06_real_data_boundary_active_level_set/smoke/max_depth_raw_review_cases.csv,49979,a3921ade0c53b1873de436851d3c3ea869e714c6907ba3e8025d1f76318752e4
outputs/week7_06_real_data_boundary_active_level_set/smoke/max_depth_semantic_summary.csv,1736,e7e4258309a8cb1778c92203727ad5f163c01cab2ea41fb8df79a6a3bcf89000
outputs/week7_06_real_data_boundary_active_level_set/smoke/max_depth_vs_g3_summary.csv,677,9d186df17a9152f31c26e430b9454c99e50f49c8cc65c550acb3c04d8b3d52e3
outputs/week7_06_real_data_boundary_active_level_set/smoke/online_threshold_bootstrap_summary.csv,1916,3ebbba9bfeca761e55bce0a2f905a83fc04f144484d0ee97607279778806b071
outputs/week7_06_real_data_boundary_active_level_set/smoke/online_threshold_history.csv,30178,b3d21f0b2da7f97434dd83bbc4c62213bd8e973d97cc60cf6a09613d6416d5bf
outputs/week7_06_real_data_boundary_active_level_set/smoke/outer_split_balance_audit.csv,2497,c4b3c491c0679749bad2a2c03121e50733b0dfade545d9a26dc2213dfdf37a1b
outputs/week7_06_real_data_boundary_active_level_set/smoke/outer_split_manifest.csv,364361,62fe7eb34faf3986d1c008df62b534f05d4b431a2f5355571206960ec5945484
outputs/week7_06_real_data_boundary_active_level_set/smoke/phase6_preflight.json,795,a983ea69e37121c691b67d9092afe9398bd3762ea9e80a6489e1e9ed600aaab0
outputs/week7_06_real_data_boundary_active_level_set/smoke/population_audit.csv,239924,d139c30b95d696b8c409246b34fd66c11cc0281cd6837e0586af1ed25f9ce8fa
outputs/week7_06_real_data_boundary_active_level_set/smoke/primary_common_population.csv,1097583,d31391e256c7b07f0ee4544baf65a6aeb80df21c7cba2cbf8cd2a2b24524ccbe
outputs/week7_06_real_data_boundary_active_level_set/smoke/queries_to_tolerance.csv,12010,64eb1501ae924b2635430f2eb98f72335d350b74ff88ae9912e7015d61f837f8
outputs/week7_06_real_data_boundary_active_level_set/smoke/query_boundary_distance_summary.csv,1674,91c186d399dcd2252817cbae51c132b57e3c9c5b48c6498e95b67465e60565b9
outputs/week7_06_real_data_boundary_active_level_set/smoke/requirement_checklist.csv,984,0978a409d807757ac55ab080f357e9195131da6777878093dbbf2dcfee09a435
outputs/week7_06_real_data_boundary_active_level_set/smoke/results_summary.md,155,7d089bf83ff3ae377a0070ba0fadde554b8ce0451bf84a506360e582c874c756
outputs/week7_06_real_data_boundary_active_level_set/smoke/runtime_summary.json,628,86c2d956baafe5b07f02cad53c7687fcf958f506b79abf94b369ac10be9d832e
outputs/week7_06_real_data_boundary_active_level_set/smoke/secondary_g3_common_population.csv,1095014,87c660a24ed91d5be568db57dc64ae2126fde923c5446e208a6ac4384565f6d5
outputs/week7_06_real_data_boundary_active_level_set/smoke/static_boundary_metric_summary.csv,4053,43bde379be7fb9557282edd7092065453760b7d16ab360239f36339944be132a
outputs/week7_06_real_data_boundary_active_level_set/smoke/static_model_fold_predictions.csv,855163,adbcf9daca73aecb837b4d195f00c656b92a9826076917ff0e8849a562c9800a
outputs/week7_06_real_data_boundary_active_level_set/smoke/static_model_summary.csv,28222,46c9232103c18e6f75c57001ae574fe6496a272c230d0b05d94835e330bd92ac
outputs/week7_06_real_data_boundary_active_level_set/smoke/static_probability_calibration.csv,9984,d8697b6ad002abb1d787d78397bc9449d49e29b5d5691a79a500912fb936f319
outputs/week7_06_real_data_boundary_active_level_set/smoke/subgroup_t0_timing_results.csv,1702,0d63560d38a8c85e691eacf31990eb0b3eeed4357e6906c06552040ad01625d1
outputs/week7_06_real_data_boundary_active_level_set/smoke/subgroup_transient_persistent_results.csv,2119,5bcd4646e472664fc9a54016d558bb51d352f8780470282314a4df42ef431d4c
outputs/week7_06_real_data_boundary_active_level_set/smoke/summary.json,558,500c2d6e186ac9b320f54c4b48753cdb793b5cea4d3aee0a1cbc848aaccaa6dc
outputs/week7_06_real_data_boundary_active_level_set/smoke/validation_results.csv,5441,00cba188f73a493e1ab09fb331e519edf61a907cd9edff8162b278e7dcf8f060
outputs/week7_06_real_data_boundary_active_level_set/static_boundary_metric_summary.csv,4423,debb1aee909da61946d63d3135da59c3ee2052c664817f82653b9357fb08ad1d
outputs/week7_06_real_data_boundary_active_level_set/static_model_fold_predictions.csv,10219698,c68721b8a5e1ff5ce782a440d5589dd6405f295e336d56fb95fa3d3d4af8849b
outputs/week7_06_real_data_boundary_active_level_set/static_model_summary.csv,27239,dd472cfaa0afc9c3fb158fcf77e126fa9876ac1d4b167f2f70cbd73bb114d5fc
outputs/week7_06_real_data_boundary_active_level_set/static_probability_calibration.csv,12950,f7093c4d410a9822616eee108e20c1ea6bf33c3b59468278d6bbfdfbec919664
outputs/week7_06_real_data_boundary_active_level_set/subgroup_t0_timing_results.csv,34332,0a32fe4a4faacd5bafad2bd958c9b481537bd12ac50ea1acd04ca36789fd230d
outputs/week7_06_real_data_boundary_active_level_set/subgroup_transient_persistent_results.csv,43873,f13548b892bb2d0cdc7254e74fa32b87614463e2e7c73a245ee18f9d589de89c
outputs/week7_06_real_data_boundary_active_level_set/summary.json,6764,715167ee5ea880c117754f0b7f8909f00aebfe8cf0507ed41a13a4d558521271
outputs/week7_06_real_data_boundary_active_level_set/validation_results.csv,6176,5c29b34957c058f17c77d0231f3a1b37dae2158ca58814b6c6dffd9b87e4a77c
